"article";"tag";"preference"
14;2;1
102;2;1
56;2;1
101;2;1
16;2;1
100;2;1
99;2;1
55;2;1
54;2;1
98;2;1
97;2;1
32;2;1
96;2;1
7;2;1
53;2;1
95;2;1
15;2;1
13;2;1
94;2;1
52;2;1
93;2;1
92;2;1
91;2;1
51;2;1
90;2;1
84;2;1
89;2;1
166;2;1
47;2;1
165;2;1
31;2;1
83;2;1
164;2;1
46;2;1
163;2;1
82;2;1
162;2;1
161;2;1
30;2;1
81;2;1
160;2;1
159;2;1
45;2;1
80;2;1
158;2;1
157;2;1
44;2;1
79;2;1
156;2;1
155;2;1
78;2;1
154;2;1
153;2;1
77;2;1
152;2;1
43;2;1
151;2;1
29;2;1
76;2;1
150;2;1
149;2;1
12;2;1
75;2;1
148;2;1
42;2;1
147;2;1
74;2;1
146;2;1
145;2;1
28;2;1
73;2;1
144;2;1
143;2;1
41;2;1
72;2;1
142;2;1
141;2;1
11;2;1
71;2;1
194;2;1
40;2;1
193;2;1
70;2;1
192;2;1
85;2;1
191;2;1
3;2;1
2;3;1
6;3;1
1;3;1
4;3;1
7;3;1
3;3;1
5;3;1
11;4;1
11;225;1
10;4;1
10;225;1
9;4;1
9;225;1
8;4;1
8;225;1
14;4;1
14;225;1
13;4;1
13;225;1
12;4;1
12;225;1
27;5;1
26;5;1
25;5;1
24;5;1
23;5;1
22;5;1
21;5;1
20;5;1
19;5;1
34;5;1
18;5;1
17;5;1
33;5;1
16;5;1
32;5;1
15;5;1
31;5;1
30;5;1
29;5;1
28;5;1
38;6;1
37;6;1
36;6;1
35;6;1
47;6;1
46;6;1
45;6;1
44;6;1
43;6;1
42;6;1
41;6;1
40;6;1
39;6;1
50;7;1
49;7;1
48;7;1
69;8;1
68;8;1
67;8;1
66;8;1
65;8;1
64;8;1
63;8;1
62;8;1
61;8;1
60;8;1
59;8;1
58;8;1
57;8;1
56;8;1
55;8;1
54;8;1
53;8;1
52;8;1
51;8;1
84;9;1
83;9;1
82;9;1
81;9;1
80;9;1
79;9;1
78;9;1
77;9;1
76;9;1
75;9;1
74;9;1
73;9;1
72;9;1
71;9;1
70;9;1
85;10;1
88;11;1
87;11;1
86;11;1
140;12;1
139;12;1
138;12;1
137;12;1
136;12;1
135;12;1
134;12;1
133;12;1
132;12;1
131;12;1
130;12;1
129;12;1
128;12;1
127;12;1
126;12;1
125;12;1
124;12;1
123;12;1
122;12;1
121;12;1
120;12;1
119;12;1
118;12;1
117;12;1
116;12;1
115;12;1
114;12;1
113;12;1
112;12;1
111;12;1
110;12;1
109;12;1
108;12;1
107;12;1
106;12;1
105;12;1
104;12;1
103;12;1
102;12;1
101;12;1
100;12;1
99;12;1
98;12;1
97;12;1
96;12;1
95;12;1
94;12;1
93;12;1
92;12;1
91;12;1
90;12;1
89;12;1
166;13;1
165;13;1
164;13;1
163;13;1
162;13;1
161;13;1
160;13;1
159;13;1
158;13;1
157;13;1
156;13;1
155;13;1
154;13;1
153;13;1
152;13;1
151;13;1
150;13;1
149;13;1
148;13;1
147;13;1
146;13;1
145;13;1
144;13;1
143;13;1
142;13;1
141;13;1
189;14;1
188;14;1
187;14;1
186;14;1
185;14;1
184;14;1
183;14;1
182;14;1
181;14;1
180;14;1
179;14;1
178;14;1
177;14;1
176;14;1
175;14;1
174;14;1
173;14;1
172;14;1
171;14;1
170;14;1
169;14;1
168;14;1
167;14;1
194;14;1
193;14;1
192;14;1
191;14;1
190;14;1
202;15;1
201;15;1
200;15;1
199;15;1
198;15;1
197;15;1
196;15;1
195;15;1
216;16;1
215;16;1
214;16;1
213;16;1
212;16;1
211;16;1
210;16;1
209;16;1
208;16;1
207;16;1
206;16;1
205;16;1
204;16;1
203;16;1
222;145;1
222;17;1
221;145;1
221;17;1
220;145;1
220;17;1
219;145;1
219;17;1
218;145;1
218;17;1
217;145;1
217;17;1
224;145;1
224;17;1
223;145;1
223;17;1
225;145;1
225;17;1
227;145;1
227;17;1
226;145;1
226;17;1
228;145;1
228;17;1
229;145;1
229;17;1
232;145;1
232;17;1
231;145;1
231;17;1
230;145;1
230;17;1
233;145;1
233;17;1
240;145;1
240;17;1
239;145;1
239;17;1
238;145;1
238;17;1
237;145;1
237;17;1
236;145;1
236;17;1
235;145;1
235;17;1
234;145;1
234;17;1
243;145;1
243;17;1
242;145;1
242;17;1
241;145;1
241;17;1
245;145;1
245;17;1
244;145;1
244;17;1
249;145;1
249;17;1
248;145;1
248;17;1
247;145;1
247;17;1
246;145;1
246;17;1
250;145;1
250;17;1
222;18;1
221;18;1
220;18;1
219;18;1
218;18;1
217;18;1
224;19;1
223;19;1
225;20;1
227;21;1
226;21;1
228;22;1
229;23;1
232;24;1
231;24;1
230;24;1
233;25;1
240;26;1
239;26;1
238;26;1
237;26;1
236;26;1
235;26;1
234;26;1
243;27;1
242;27;1
241;27;1
245;28;1
244;28;1
249;29;1
248;29;1
247;29;1
246;29;1
250;30;1
352;153;1
352;31;1
351;153;1
351;31;1
350;153;1
350;31;1
349;153;1
349;31;1
348;153;1
348;31;1
347;153;1
347;31;1
346;153;1
346;31;1
345;153;1
345;31;1
344;153;1
344;31;1
343;153;1
343;31;1
342;153;1
342;31;1
341;153;1
341;31;1
340;153;1
340;31;1
339;153;1
339;31;1
338;153;1
338;31;1
266;153;1
266;31;1
265;153;1
265;31;1
264;153;1
264;31;1
263;153;1
263;31;1
262;153;1
262;31;1
261;153;1
261;31;1
260;153;1
260;31;1
259;153;1
259;31;1
258;153;1
258;31;1
257;153;1
257;31;1
256;153;1
256;31;1
255;153;1
255;31;1
254;153;1
254;31;1
253;153;1
253;31;1
252;153;1
252;31;1
251;153;1
251;31;1
270;153;1
270;31;1
269;153;1
269;31;1
268;153;1
268;31;1
267;153;1
267;31;1
276;153;1
276;31;1
275;153;1
275;31;1
274;153;1
274;31;1
273;153;1
273;31;1
272;153;1
272;31;1
271;153;1
271;31;1
285;153;1
285;31;1
284;153;1
284;31;1
283;153;1
283;31;1
282;153;1
282;31;1
281;153;1
281;31;1
280;153;1
280;31;1
279;153;1
279;31;1
278;153;1
278;31;1
277;153;1
277;31;1
292;153;1
292;31;1
291;153;1
291;31;1
290;153;1
290;31;1
289;153;1
289;31;1
288;153;1
288;31;1
287;153;1
287;31;1
286;153;1
286;31;1
313;153;1
313;31;1
312;153;1
312;31;1
311;153;1
311;31;1
310;153;1
310;31;1
309;153;1
309;31;1
308;153;1
308;31;1
307;153;1
307;31;1
306;153;1
306;31;1
305;153;1
305;31;1
304;153;1
304;31;1
303;153;1
303;31;1
302;153;1
302;31;1
301;153;1
301;31;1
300;153;1
300;31;1
299;153;1
299;31;1
298;153;1
298;31;1
297;153;1
297;31;1
296;153;1
296;31;1
295;153;1
295;31;1
294;153;1
294;31;1
293;153;1
293;31;1
318;153;1
318;31;1
317;153;1
317;31;1
316;153;1
316;31;1
315;153;1
315;31;1
314;153;1
314;31;1
321;153;1
321;31;1
320;153;1
320;31;1
319;153;1
319;31;1
330;153;1
330;31;1
329;153;1
329;31;1
328;153;1
328;31;1
327;153;1
327;31;1
326;153;1
326;31;1
325;153;1
325;31;1
324;153;1
324;31;1
323;153;1
323;31;1
322;153;1
322;31;1
337;153;1
337;31;1
336;153;1
336;31;1
335;153;1
335;31;1
334;153;1
334;31;1
333;153;1
333;31;1
332;153;1
332;31;1
331;153;1
331;31;1
356;153;1
356;31;1
355;153;1
355;31;1
354;153;1
354;31;1
353;153;1
353;31;1
266;32;1
265;32;1
264;32;1
263;32;1
262;32;1
261;32;1
260;32;1
259;32;1
258;32;1
257;32;1
256;32;1
255;32;1
254;32;1
253;32;1
252;32;1
251;32;1
270;33;1
269;33;1
268;33;1
267;33;1
276;34;1
275;34;1
274;34;1
273;34;1
272;34;1
271;34;1
285;35;1
284;35;1
283;35;1
282;35;1
281;35;1
280;35;1
279;35;1
278;35;1
277;35;1
292;36;1
291;36;1
290;36;1
289;36;1
288;36;1
287;36;1
286;36;1
313;37;1
312;37;1
311;37;1
310;37;1
309;37;1
308;37;1
307;37;1
306;37;1
305;37;1
304;37;1
303;37;1
302;37;1
301;37;1
300;37;1
299;37;1
298;37;1
297;37;1
296;37;1
295;37;1
294;37;1
293;37;1
318;38;1
317;38;1
316;38;1
315;38;1
314;38;1
321;39;1
320;39;1
319;39;1
330;40;1
329;40;1
328;40;1
327;40;1
326;40;1
325;40;1
324;40;1
323;40;1
322;40;1
337;41;1
336;41;1
335;41;1
334;41;1
333;41;1
332;41;1
331;41;1
352;42;1
351;42;1
350;42;1
349;42;1
348;42;1
347;42;1
346;42;1
345;42;1
344;42;1
343;42;1
342;42;1
341;42;1
340;42;1
339;42;1
338;42;1
356;42;1
355;42;1
354;42;1
353;42;1
401;43;1
400;43;1
399;43;1
398;43;1
397;43;1
396;43;1
395;43;1
394;43;1
393;43;1
392;43;1
391;43;1
390;43;1
389;43;1
388;43;1
387;43;1
386;43;1
385;43;1
384;43;1
383;43;1
382;43;1
381;43;1
380;43;1
379;43;1
378;43;1
377;43;1
376;43;1
375;43;1
374;43;1
373;43;1
372;43;1
371;43;1
370;43;1
369;43;1
368;43;1
367;43;1
366;43;1
365;43;1
364;43;1
363;43;1
362;43;1
361;43;1
360;43;1
359;43;1
358;43;1
357;43;1
520;43;1
519;43;1
518;43;1
517;43;1
516;43;1
515;43;1
514;43;1
513;43;1
512;43;1
511;43;1
510;43;1
509;43;1
508;43;1
507;43;1
506;43;1
505;43;1
504;43;1
503;43;1
502;43;1
501;43;1
500;43;1
499;43;1
498;43;1
497;43;1
496;43;1
495;43;1
494;43;1
493;43;1
492;43;1
491;43;1
490;43;1
489;43;1
488;43;1
487;43;1
486;43;1
485;43;1
484;43;1
483;43;1
482;43;1
481;43;1
480;43;1
479;43;1
478;43;1
477;43;1
476;43;1
475;43;1
474;43;1
473;43;1
472;43;1
471;43;1
470;43;1
469;43;1
468;43;1
467;43;1
466;43;1
465;43;1
464;43;1
463;43;1
462;43;1
461;43;1
460;43;1
459;43;1
458;43;1
457;43;1
456;43;1
455;43;1
454;43;1
453;43;1
452;43;1
451;43;1
450;43;1
449;43;1
448;43;1
447;43;1
446;43;1
445;43;1
444;43;1
443;43;1
442;43;1
441;43;1
440;43;1
439;43;1
438;43;1
437;43;1
436;43;1
435;43;1
434;43;1
433;43;1
432;43;1
431;43;1
430;43;1
429;43;1
428;43;1
427;43;1
426;43;1
425;43;1
424;43;1
423;43;1
422;43;1
421;43;1
420;43;1
419;43;1
418;43;1
417;43;1
416;43;1
415;43;1
414;43;1
413;43;1
412;43;1
411;43;1
410;43;1
409;43;1
408;43;1
407;43;1
406;43;1
405;43;1
404;43;1
403;43;1
402;43;1
613;43;1
612;43;1
611;43;1
610;43;1
609;43;1
608;43;1
607;43;1
606;43;1
605;43;1
604;43;1
603;43;1
602;43;1
601;43;1
600;43;1
599;43;1
598;43;1
597;43;1
596;43;1
595;43;1
594;43;1
593;43;1
592;43;1
591;43;1
590;43;1
589;43;1
588;43;1
587;43;1
586;43;1
585;43;1
584;43;1
583;43;1
582;43;1
581;43;1
580;43;1
579;43;1
578;43;1
577;43;1
576;43;1
575;43;1
574;43;1
573;43;1
572;43;1
571;43;1
570;43;1
569;43;1
568;43;1
567;43;1
566;43;1
565;43;1
564;43;1
563;43;1
562;43;1
561;43;1
560;43;1
559;43;1
558;43;1
557;43;1
556;43;1
555;43;1
554;43;1
553;43;1
552;43;1
551;43;1
550;43;1
549;43;1
548;43;1
547;43;1
546;43;1
545;43;1
544;43;1
543;43;1
542;43;1
541;43;1
540;43;1
539;43;1
538;43;1
537;43;1
536;43;1
535;43;1
534;43;1
533;43;1
532;43;1
531;43;1
530;43;1
529;43;1
528;43;1
527;43;1
526;43;1
525;43;1
524;43;1
523;43;1
522;43;1
521;43;1
401;44;1
400;44;1
399;44;1
398;44;1
397;44;1
396;44;1
395;44;1
394;44;1
393;44;1
392;44;1
391;44;1
390;44;1
389;44;1
388;44;1
387;44;1
386;44;1
385;44;1
384;44;1
383;44;1
382;44;1
381;44;1
380;44;1
379;44;1
378;44;1
377;44;1
376;44;1
375;44;1
374;44;1
373;44;1
372;44;1
371;44;1
370;44;1
369;44;1
368;44;1
367;44;1
366;44;1
365;44;1
364;44;1
363;44;1
362;44;1
361;44;1
360;44;1
359;44;1
358;44;1
357;44;1
520;246;1
520;45;1
519;246;1
519;45;1
518;246;1
518;45;1
517;246;1
517;45;1
516;246;1
516;45;1
515;246;1
515;45;1
514;246;1
514;45;1
513;246;1
513;45;1
512;246;1
512;45;1
511;246;1
511;45;1
510;246;1
510;45;1
509;246;1
509;45;1
508;246;1
508;45;1
507;246;1
507;45;1
506;246;1
506;45;1
505;246;1
505;45;1
504;246;1
504;45;1
503;246;1
503;45;1
502;246;1
502;45;1
501;246;1
501;45;1
500;246;1
500;45;1
499;246;1
499;45;1
498;246;1
498;45;1
497;246;1
497;45;1
496;246;1
496;45;1
495;246;1
495;45;1
494;246;1
494;45;1
493;246;1
493;45;1
492;246;1
492;45;1
491;246;1
491;45;1
490;246;1
490;45;1
489;246;1
489;45;1
488;246;1
488;45;1
487;246;1
487;45;1
486;246;1
486;45;1
485;246;1
485;45;1
484;246;1
484;45;1
483;246;1
483;45;1
482;246;1
482;45;1
481;246;1
481;45;1
480;246;1
480;45;1
479;246;1
479;45;1
478;246;1
478;45;1
477;246;1
477;45;1
476;246;1
476;45;1
475;246;1
475;45;1
474;246;1
474;45;1
473;246;1
473;45;1
472;246;1
472;45;1
471;246;1
471;45;1
470;246;1
470;45;1
469;246;1
469;45;1
468;246;1
468;45;1
467;246;1
467;45;1
466;246;1
466;45;1
465;246;1
465;45;1
464;246;1
464;45;1
463;246;1
463;45;1
462;246;1
462;45;1
461;246;1
461;45;1
460;246;1
460;45;1
459;246;1
459;45;1
458;246;1
458;45;1
457;246;1
457;45;1
456;246;1
456;45;1
455;246;1
455;45;1
454;246;1
454;45;1
453;246;1
453;45;1
452;246;1
452;45;1
451;246;1
451;45;1
450;246;1
450;45;1
449;246;1
449;45;1
448;246;1
448;45;1
447;246;1
447;45;1
446;246;1
446;45;1
445;246;1
445;45;1
444;246;1
444;45;1
443;246;1
443;45;1
442;246;1
442;45;1
441;246;1
441;45;1
440;246;1
440;45;1
439;246;1
439;45;1
438;246;1
438;45;1
437;246;1
437;45;1
436;246;1
436;45;1
435;246;1
435;45;1
434;246;1
434;45;1
433;246;1
433;45;1
432;246;1
432;45;1
431;246;1
431;45;1
430;246;1
430;45;1
429;246;1
429;45;1
428;246;1
428;45;1
427;246;1
427;45;1
426;246;1
426;45;1
425;246;1
425;45;1
424;246;1
424;45;1
423;246;1
423;45;1
422;246;1
422;45;1
421;246;1
421;45;1
420;246;1
420;45;1
419;246;1
419;45;1
418;246;1
418;45;1
417;246;1
417;45;1
416;246;1
416;45;1
415;246;1
415;45;1
414;246;1
414;45;1
413;246;1
413;45;1
412;246;1
412;45;1
411;246;1
411;45;1
410;246;1
410;45;1
409;246;1
409;45;1
408;246;1
408;45;1
407;246;1
407;45;1
406;246;1
406;45;1
405;246;1
405;45;1
404;246;1
404;45;1
403;246;1
403;45;1
402;246;1
402;45;1
613;46;1
612;46;1
611;46;1
610;46;1
609;46;1
608;46;1
607;46;1
606;46;1
605;46;1
604;46;1
603;46;1
602;46;1
601;46;1
600;46;1
599;46;1
598;46;1
597;46;1
596;46;1
595;46;1
594;46;1
593;46;1
592;46;1
591;46;1
590;46;1
589;46;1
588;46;1
587;46;1
586;46;1
585;46;1
584;46;1
583;46;1
582;46;1
581;46;1
580;46;1
579;46;1
578;46;1
577;46;1
576;46;1
575;46;1
574;46;1
573;46;1
572;46;1
571;46;1
570;46;1
569;46;1
568;46;1
567;46;1
566;46;1
565;46;1
564;46;1
563;46;1
562;46;1
561;46;1
560;46;1
559;46;1
558;46;1
557;46;1
556;46;1
555;46;1
554;46;1
553;46;1
552;46;1
551;46;1
550;46;1
549;46;1
548;46;1
547;46;1
546;46;1
545;46;1
544;46;1
543;46;1
542;46;1
541;46;1
540;46;1
539;46;1
538;46;1
537;46;1
536;46;1
535;46;1
534;46;1
533;46;1
532;46;1
531;46;1
530;46;1
529;46;1
528;46;1
527;46;1
526;46;1
525;46;1
524;46;1
523;46;1
522;46;1
521;46;1
831;47;1
2633;47;1
1387;47;1
2632;47;1
1386;47;1
2631;47;1
2630;47;1
830;47;1
2629;47;1
1385;47;1
2628;47;1
1384;47;1
2627;47;1
2626;47;1
829;47;1
2625;47;1
1383;47;1
2624;47;1
1382;47;1
2623;47;1
2622;47;1
828;47;1
2621;47;1
1381;47;1
2620;47;1
1380;47;1
2619;47;1
2618;47;1
827;47;1
2617;47;1
1379;47;1
2616;47;1
1378;47;1
2615;47;1
2614;47;1
826;47;1
2910;47;1
1377;47;1
2909;47;1
1376;47;1
2908;47;1
814;47;1
2907;47;1
2906;47;1
1375;47;1
2905;47;1
1374;47;1
2904;47;1
813;47;1
2903;47;1
2902;47;1
1373;47;1
2901;47;1
1372;47;1
2900;47;1
812;47;1
2899;47;1
2898;47;1
1371;47;1
2897;47;1
1370;47;1
2896;47;1
811;47;1
2895;47;1
2894;47;1
1369;47;1
2893;47;1
1368;47;1
2892;47;1
810;47;1
2891;47;1
2890;47;1
1367;47;1
2889;47;1
1366;47;1
2888;47;1
809;47;1
2887;47;1
2886;47;1
1365;47;1
2885;47;1
1364;47;1
2884;47;1
808;47;1
2883;47;1
2882;47;1
1363;47;1
2881;47;1
1362;47;1
2880;47;1
807;47;1
2879;47;1
2878;47;1
1361;47;1
2877;47;1
1360;47;1
2876;47;1
806;47;1
2875;47;1
2874;47;1
1359;47;1
2873;47;1
1358;47;1
2872;47;1
805;47;1
2871;47;1
2870;47;1
1357;47;1
2869;47;1
1356;47;1
2868;47;1
804;47;1
2867;47;1
2866;47;1
1355;47;1
2865;47;1
1354;47;1
2864;47;1
803;47;1
2863;47;1
2862;47;1
1353;47;1
2861;47;1
1352;47;1
2860;47;1
802;47;1
2859;47;1
2858;47;1
1406;47;1
2857;47;1
1405;47;1
2856;47;1
801;47;1
2855;47;1
2854;47;1
1404;47;1
2853;47;1
1403;47;1
2852;47;1
800;47;1
2851;47;1
2850;47;1
1402;47;1
2849;47;1
1413;47;1
2848;47;1
799;47;1
2847;47;1
1412;47;1
2846;47;1
2845;47;1
1411;47;1
2844;47;1
798;47;1
2843;47;1
1410;47;1
2842;47;1
2841;47;1
1409;47;1
2840;47;1
797;47;1
2839;47;1
1408;47;1
2838;47;1
2837;47;1
1407;47;1
2836;47;1
796;47;1
1503;47;1
2835;47;1
2834;47;1
1502;47;1
2833;47;1
2832;47;1
795;47;1
1501;47;1
2831;47;1
2830;47;1
1500;47;1
2829;47;1
2828;47;1
794;47;1
1499;47;1
2827;47;1
2826;47;1
1498;47;1
2825;47;1
2824;47;1
793;47;1
1497;47;1
2823;47;1
2822;47;1
1496;47;1
2821;47;1
2820;47;1
792;47;1
